;neighbourhood_id;neighbourhood_name;area;pop;pop_den;pop_share;geo_dist_out_avg;street_dist_out_avg
42;04041343;Binger Straße;0,422989979256211;3556;8406,818540365659;0,01041816205574127;3831,010551442419;4980,313716875145
43;04041344;Rüdesheimer Platz;0,5998490632841711;10810;18021,2001012643;0,03167050951140695;4063,887796119627;5283,054134955515
44;04051445;Eisenzahnstraße;0,756702140679129;6325;8358,638967670167;0,018530617267312578;2718,9215648478457;3534,5980343021997
45;04051446;Preußenpark;0,625529982243123;10778;17230,189289009882;0,03157675777187272;2748,0596890135807;3572,4775957176553
46;04051447;Ludwigkirchplatz;0,314701979436144;5365;17047,874975596107;0,015718065081285686;2947,540710912126;3831,802924185764
47;04051448;Schaperstraße;0,59064788089431;9367;15858,856525172438;0,02744289200678528;3332,446838030407;4332,180889439529
48;04051549;Rathaus Wilmersdorf;0,668087203849733;4642;6948,1947465110925;0,013599861716184186;3023,9941149900546;3931,192349487071
49;04051550;Leon-Jessel-Platz;0,248520402356729;5574;22428,742055547686;0,016330381130118626;3052,358918905412;3968,0665945770356
50;04051551;Brabanter Platz;0,420109837696154;4518;10754,330402678312;0,013236573725489047;3372,41937032796;4384,145181426348
51;04051652;Nikolsburger Platz;0,44123807197776;9914;22468,596047395706;0,02904546080444852;3269,3586679946284;4250,166268393017
52;04051653;Prager Platz;0,349593622308187;6993;20003,225327249434;0,02048768483008962;3554,711452236513;4621,124887907467
53;04051654;Wilhelmsaue;0,29442558095726595;3055;10376,13644190589;0,008950361383658486;3461,7273058607307;4500,24549761895
54;04051655;Babelsberger Straße;0,5859193362704119;7300;12459,052890227407;0,021387115581246136;3898,2801741886497;5067,764226445244
55;04051656;Hildegardstraße;0,32359796224508497;7698;23788,77773701717;0,022553152841703117;3674,9682514601054;4777,458726898137
56;04061757;Forst Grunewald;18,4551658608275;72;3,9013466767494895;0,00021094141395201668;5499,235006757103;7149,005508784235
